163,0.140337,0.08107621,0.30051127,0.33381802,0.14425746
164,0.12307032,0.07895976,0.2884137,0.36568624,0.14387004
165,0.9676581,0.015733521,0.007977421,0.0086109135,2.0065268e-05
166,0.9221358,0.022273513,0.022534076,0.0330315,2.5201996e-05
167,0.21455663,0.18754962,0.2754309,0.22561069,0.09685217
168,0.12718755,0.097748116,0.29377928,0.34326082,0.13802427
169,0.1277889,0.07161819,0.28967625,0.366329,0.14458768
170,0.18648483,0.16933739,0.28502676,0.24863146,0.11051951
171,0.91127163,0.029561855,0.040447034,0.0139405,0.0047788965
172,0.98133737,0.004060549,0.0072853104,0.007316259,5.239096e-07
173,0.14412785,0.065445885,0.2946647,0.34950572,0.14625582
174,0.12966281,0.05529757,0.28790286,0.37106717,0.15606958
175,0.88452154,0.04663114,0.043748517,0.019775027,0.00532386
176,0.9300597,0.022282185,0.03385893,0.010116047,0.003683208
177,0.9718436,0.013024755,0.008952491,0.0061646546,1.4440757e-05
178,0.77442014,0.059223287,0.110997714,0.0367599,0.01859899
179,0.9211351,0.048948683,0.014625121,0.014943743,0.00034732485
180,0.99950325,2.7638384e-06,0.00030475203,0.00018914328,6.0287224e-14
181,0.90054303,0.053356007,0.019793764,0.026031857,0.0002753846
182,0.13487041,0.08305552,0.29901958,0.34111047,0.14194405
183,0.14174907,0.1021684,0.30299526,0.31205648,0.14103082
184,0.24140589,0.15687282,0.2727032,0.23427685,0.09474124
185,0.8853752,0.023613943,0.06546249,0.01658428,0.008964039
186,0.14256458,0.07304559,0.29840168,0.33998767,0.14600047
187,0.24944195,0.24944146,0.24808201,0.17716745,0.07586717
188,0.9244623,0.042495925,0.020618293,0.01090173,0.0015218661
189,0.13537352,0.08352168,0.3027897,0.3320293,0.14628576
190,0.14222617,0.08792626,0.30365157,0.32335597,0.14284004
191,0.9244442,0.031889375,0.029444365,0.011342015,0.0028799945
192,0.13857405,0.09903242,0.2991548,0.32526314,0.13797563
193,0.37845442,0.17835714,0.23554623,0.14215815,0.06548405
194,0.13216749,0.060328666,0.29270497,0.36235625,0.15244262
195,0.13176502,0.11123576,0.28096306,0.34532872,0.13070737
196,0.13707456,0.08261618,0.3025252,0.3321556,0.14562848
197,0.16882518,0.10936961,0.29253495,0.3023229,0.1269474
198,0.13121839,0.06847951,0.29996064,0.34934705,0.15099436
199,0.12004255,0.059908424,0.29170686,0.37471232,0.1536299
200,0.15393832,0.094689116,0.30298,0.31057435,0.1378182
201,0.22213309,0.23932916,0.25809336,0.19604029,0.084404096
202,0.13663203,0.07301251,0.29898143,0.3444177,0.14695634
203,0.26189056,0.20011015,0.25793684,0.19938897,0.080673516
204,0.48690373,0.17098412,0.19296716,0.102393344,0.04675167
205,0.20314379,0.2189364,0.27743322,0.21085744,0.08962912
206,0.3877711,0.18570915,0.230499,0.1356307,0.06039008
207,0.9599633,0.018331371,0.014804736,0.0056555145,0.0012449597
208,0.2677975,0.26436704,0.2360685,0.16312695,0.06864004
209,0.15960576,0.15315647,0.29791424,0.26959097,0.11973252
210,0.18789823,0.13914852,0.29104158,0.26757032,0.1143413
211,0.89013505,0.06818787,0.019330753,0.021701297,0.0006451041
212,0.98523384,0.0050042025,0.005571789,0.0041891127,1.003906e-06
213,0.84848154,0.04717484,0.06860017,0.025950326,0.0097930925
214,0.73196584,0.060035303,0.13262843,0.0503509,0.025019493
215,0.30061957,0.14037867,0.27146202,0.1977769,0.08976283
216,0.1666153,0.14914834,0.2910273,0.2725079,0.12070116
217,0.20027551,0.16557057,0.28907642,0.23744592,0.10763153
218,0.9118065,0.03140824,0.03768663,0.014711468,0.0043871948
219,0.5819409,0.12105705,0.16430688,0.09470296,0.037992172
220,0.8494495,0.077183135,0.034341406,0.038334545,0.0006914625
221,0.13098422,0.0638541,0.29573527,0.35646635,0.15296002
222,0.964097,0.014367722,0.0105633885,0.010961834,1.0070359e-05
223,0.66084844,0.093391255,0.1446189,0.07028621,0.030855171
224,0.1569856,0.110278144,0.30113855,0.3009316,0.1306661
225,0.14933977,0.09927539,0.30250108,0.31221598,0.13666776
226,0.82759565,0.056389987,0.040137183,0.07569357,0.00018361604
227,0.1367218,0.07504267,0.29997382,0.3407617,0.14750002
228,0.14585704,0.07641533,0.2944683,0.34108257,0.14217672
229,0.13189678,0.06038488,0.2969218,0.35734192,0.15345465
230,0.16194555,0.11655434,0.30165142,0.2926189,0.12722981
231,0.9569209,0.015500832,0.012579453,0.014984085,1.4751525e-05
232,0.9232124,0.049200542,0.013715804,0.013378562,0.00049270183
233,0.9027902,0.035864547,0.04093925,0.015515492,0.004890489
234,0.14154655,0.07374305,0.29708242,0.34272128,0.14490661
235,0.97036326,0.0011047448,0.012115452,0.016416347,9.333942e-08
236,0.12521625,0.057781342,0.29283714,0.36840603,0.15575926
237,0.9495154,0.018407382,0.014197692,0.017858932,2.0589381e-05
238,0.93932426,0.017500015,0.031467,0.0083396835,0.0033690613
239,0.11115891,0.042462878,0.28534222,0.39996523,0.16107072
240,0.90805644,0.048709176,0.025019798,0.016088033,0.0021266767
241,0.38786203,0.15972796,0.23936535,0.14637806,0.06666658
242,0.7233949,0.070031606,0.13654421,0.045985967,0.024043407
243,0.13406427,0.055937946,0.2920364,0.3641681,0.15379323
244,0.14443058,0.07456542,0.3007731,0.33436528,0.14586565
245,0.13402492,0.07725926,0.29548478,0.3470046,0.14622642
246,0.15742607,0.120429605,0.30212998,0.2918445,0.12816986
247,0.916699,0.053304598,0.015606822,0.014049589,0.0003400594
248,0.8507101,0.037437774,0.07752621,0.022948032,0.011377913
249,0.12335604,0.052965477,0.29335403,0.37241828,0.15790616
250,0.13698556,0.06979119,0.29915148,0.3458444,0.14822736
251,0.14742967,0.102366544,0.30207154,0.3130983,0.13503386
252,0.96956486,0.0011619785,0.012084152,0.017189002,6.616514e-08
253,0.8689188,0.030275952,0.07221041,0.018578397,0.010016365
254,0.14968704,0.08360345,0.3007808,0.32524332,0.1406854
255,0.12195004,0.052356802,0.29292503,0.374324,0.15844415
256,0.15220197,0.14777027,0.2972441,0.28258947,0.12019425
257,0.14869362,0.10327111,0.301594,0.31176797,0.13467331
258,0.1338865,0.06174292,0.29710284,0.3554443,0.15182346
259,0.4119573,0.18434402,0.21715055,0.13050231,0.056045868
260,0.120332606,0.060935885,0.2923127,0.3729768,0.15344195
261,0.6000553,0.15944438,0.111828364,0.11044244,0.018229563
262,0.18501377,0.17641743,0.28509942,0.24567108,0.10779834
263,0.91743046,0.04980753,0.016128538,0.016388047,0.00024539581
264,0.13749418,0.07006274,0.29784563,0.34736955,0.14722796
265,0.9805022,0.0008425584,0.008349864,0.01030529,5.1578454e-08
266,0.88593614,0.03751977,0.05135205,0.0186151,0.006576825
267,0.13150908,0.07845129,0.3005974,0.34340078,0.14604138
268,0.13781169,0.07598653,0.3023889,0.33611816,0.14769469
269,0.58620524,0.116876125,0.17562371,0.081710406,0.039584517
270,0.9893038,0.0001614856,0.004721915,0.0058127507,1.9883448e-09
271,0.14819138,0.08925929,0.30439758,0.31889397,0.13925773
272,0.17390151,0.17765713,0.2901623,0.2501604,0.10811873
273,0.9864465,0.0035295088,0.004692809,0.005330406,7.1517894e-07
274,0.11998968,0.059349228,0.29501373,0.36683807,0.15880932
275,0.9975763,7.5685233e-07,0.0012686726,0.0011543748,8.5597524e-15
276,0.12859045,0.09289715,0.29894933,0.33833954,0.14122353
277,0.13601811,0.08147801,0.30002517,0.33414274,0.14833595
278,0.16973476,0.16288523,0.28851226,0.26289597,0.11597179
279,0.9608355,0.017587854,0.01155476,0.010005229,1.675347e-05
280,0.1457701,0.10234558,0.30460313,0.3094135,0.13786764
281,0.21346533,0.21495666,0.2705821,0.21004638,0.09094951
282,0.12642592,0.04228286,0.28264037,0.39261025,0.15604056
283,0.11924961,0.052013792,0.29108083,0.38139683,0.15625887
284,0.24259144,0.24820577,0.2506712,0.18073401,0.077797584
285,0.15818533,0.09137649,0.2969313,0.31724957,0.13625728
286,0.1899751,0.15935843,0.29036778,0.25138184,0.10891681
287,0.9113563,0.056621872,0.016273895,0.014983283,0.00076457486
288,0.12988758,0.05889956,0.29566374,0.36231908,0.15323003
289,0.81655,0.049364507,0.08728454,0.03243458,0.014366401
290,0.15968321,0.15292595,0.29942945,0.2690891,0.118872315
291,0.12356447,0.046954464,0.28719637,0.38488907,0.15739563
292,0.12669882,0.06352716,0.2986757,0.35701558,0.15408275
293,0.8918494,0.022932908,0.06255497,0.014576323,0.008086423
294,0.9989975,9.752991e-07,0.0004251912,0.00057635613,2.4876907e-14
295,0.81486624,0.039833162,0.099028766,0.029513141,0.016758665
296,0.9147473,0.054459058,0.016913285,0.012821013,0.0010592918
297,0.14773951,0.09095668,0.30332214,0.3186128,0.13936882
298,0.13265242,0.06148143,0.2907683,0.3606878,0.15441002
299,0.99440837,0.00046480182,0.002785709,0.0023410842,4.2080757e-09
300,0.1828955,0.18338402,0.28762314,0.24075189,0.10534542
301,0.14875457,0.083788246,0.29925242,0.32911855,0.13908623
302,0.1330951,0.0892925,0.30168498,0.33224973,0.1436777
303,0.8733286,0.060519557,0.02883807,0.037100997,0.00021283265
304,0.13246539,0.060776323,0.2962992,0.3574608,0.15299828
305,0.11118876,0.033976164,0.2722894,0.42033118,0.16221456
306,0.15158482,0.087457545,0.29867813,0.32096222,0.1413173
307,0.1321613,0.052543785,0.2944302,0.3666377,0.15422705
308,0.82237345,0.07440265,0.04632858,0.053907417,0.0029878928
309,0.95857644,0.022688441,0.010905433,0.0077244164,0.00010526195
310,0.9787364,0.008308024,0.0072382474,0.0057145534,2.8428099e-06
311,0.8927662,0.04368482,0.03921917,0.021550944,0.0027788426
312,0.8960701,0.025183843,0.056637704,0.014763965,0.0073442566
313,0.12552051,0.061599612,0.2968956,0.35975403,0.15623026
314,0.9121528,0.031934712,0.037430193,0.014131242,0.0043509672
315,0.93140286,0.041384522,0.013181307,0.013789127,0.000242233
316,0.14627843,0.093906574,0.30075243,0.32223573,0.1368268
317,0.11736086,0.04669536,0.28776357,0.38889223,0.15928802
318,0.1336751,0.056937262,0.28988677,0.36637345,0.15312748
319,0.18337555,0.14693905,0.29104272,0.26575017,0.11289248
320,0.8845367,0.059479523,0.023216477,0.03235272,0.00041465226
321,0.8178563,0.04216415,0.095494196,0.029403549,0.0150818145
322,0.13630971,0.06389224,0.29718685,0.35233295,0.15027829
323,0.16051844,0.10232552,0.30048504,0.30586532,0.1308057
324,0.93918973,0.033864032,0.013564205,0.013231776,0.00015028515
325,0.98842466,0.0034363202,0.0042921733,0.0038464414,3.2642652e-07
326,0.8526774,0.030245507,0.08321966,0.021582166,0.012275204
327,0.9253225,0.042321585,0.018175166,0.013812736,0.0003679434
328,0.13562773,0.06769547,0.29806292,0.3494544,0.1491595
329,0.95627415,0.02255546,0.0104479855,0.010687468,3.4863337e-05
330,0.12059227,0.037277054,0.27561054,0.40803567,0.15848447
331,0.15817624,0.09275745,0.2862698,0.3305819,0.13221465
332,0.9553551,0.02756461,0.008627164,0.008385017,6.812603e-05
333,0.16046841,0.12784772,0.30040964,0.28660625,0.124667965
334,0.87067384,0.07757967,0.02716974,0.023348192,0.001228621
335,0.9332499,0.043046843,0.013124239,0.010164118,0.0004148342
336,0.122564934,0.045196265,0.2869899,0.38638484,0.15886402
337,0.12358079,0.0432915,0.28332317,0.39342687,0.15637773
338,0.9081205,0.02570369,0.0475535,0.012962287,0.005660096
339,0.6458822,0.100763366,0.1554244,0.065752104,0.032177977
340,0.13246605,0.061925787,0.29712516,0.3567703,0.15171273
341,0.95054317,0.024951918,0.01208457,0.012367419,5.288662e-05
342,0.9320665,0.021543425,0.03284471,0.009911039,0.0036343697
343,0.8352399,0.043027677,0.083307184,0.025791984,0.012633334
344,0.14601967,0.09266554,0.30426335,0.318089,0.13896245
345,0.12713474,0.07433635,0.29928404,0.35034463,0.14890027
346,0.12628496,0.061634336,0.29251245,0.36416873,0.1553995
347,0.7886236,0.04676481,0.11138065,0.03448173,0.018749189
348,0.19376567,0.14771314,0.28667134,0.26065865,0.111191146
349,0.12831819,0.07781262,0.3008373,0.3428747,0.15015718
350,0.12769297,0.09238287,0.29603642,0.3396846,0.14420314
351,0.87742126,0.0540952,0.043649968,0.020034548,0.0047989776
352,0.9858495,0.0024792547,0.0062734387,0.005397622,1.8508179e-07
353,0.9230448,0.02216949,0.039120864,0.011137623,0.004527339
354,0.13366961,0.056487195,0.2902518,0.3691597,0.15043165
355,0.13750704,0.090494,0.30431244,0.32400066,0.14368589
356,0.14537127,0.090744704,0.30392942,0.32004777,0.13990691
357,0.134883,0.06380326,0.2942056,0.35791665,0.14919147
358,0.20688869,0.20097788,0.27215397,0.22565068,0.094328724
359,0.1276673,0.055261962,0.2932209,0.3670002,0.15684964
360,0.12493355,0.05072687,0.29072064,0.37539053,0.15822843
361,0.98938155,0.00031796275,0.0035708079,0.0067296894,1.4348071e-08
362,0.14283505,0.0892838,0.30047953,0.32528797,0.14211363
363,0.9860509,0.0038920296,0.0052446784,0.004811821,5.6941025e-07
364,0.12169857,0.038331926,0.27713257,0.40512654,0.15771036
365,0.16863418,0.12645723,0.30001956,0.27981588,0.1250731
366,0.95396465,0.0019290316,0.01655204,0.027554024,1.7824755e-07
367,0.945148,0.018555913,0.026659375,0.007203305,0.0024333794
368,0.111982085,0.042106356,0.28333065,0.40114194,0.16143897
369,0.9209059,0.029384311,0.03381703,0.012088137,0.0038046571
370,0.12885106,0.07417822,0.30149877,0.3448156,0.15065631
371,0.18142396,0.14482409,0.29157156,0.2675302,0.11465012
372,0.9178224,0.042964026,0.01789032,0.021129105,0.00019404652
373,0.14398663,0.11328068,0.30553055,0.3027543,0.13444784
374,0.15847714,0.12713046,0.30123246,0.2892807,0.12387923
375,0.9094139,0.029323814,0.042269513,0.014067355,0.004925529
376,0.22553183,0.24404179,0.26066503,0.18874982,0.08101157
377,0.7602886,0.063603245,0.07122533,0.10428092,0.00060190365
378,0.9597116,0.02157132,0.009523029,0.009158536,3.5470708e-05
379,0.9855622,0.005554941,0.004793477,0.004088091,1.2307407e-06
380,0.9286848,0.02642121,0.031070294,0.010508444,0.0033152106
381,0.756303,0.056103256,0.12226313,0.04343123,0.021899497
382,0.17192712,0.16485044,0.29688358,0.25429752,0.11204131
383,0.9999999,1.6464513e-16,1.0494793e-07,4.372562e-08,3.3137982e-34
384,0.34568667,0.2526338,0.21142547,0.13409255,0.056161452
385,0.36887413,0.18833739,0.23620525,0.14117707,0.0654062
386,0.13211454,0.07094625,0.29967874,0.3462356,0.15102488
387,0.8272548,0.043181196,0.089035325,0.026737323,0.013791358
388,0.70781213,0.08805085,0.12283411,0.057206128,0.024096796
389,0.14365715,0.09810183,0.2843435,0.3400316,0.1338659
390,0.12703386,0.077419296,0.29953668,0.34862724,0.14738292
391,0.16030042,0.11001113,0.30321455,0.29552814,0.13094579
392,0.13177678,0.05928334,0.29570016,0.3599425,0.15329716
393,0.8545736,0.018646417,0.038191415,0.08857358,1.4943414e-05
394,0.2488134,0.19093421,0.26920906,0.20380804,0.08723525
395,0.97315097,0.006774292,0.010104269,0.00996879,1.6874329e-06
396,0.9832865,0.0026766912,0.0061645503,0.00787192,4.05129e-07
397,0.6017033,0.1150246,0.15880342,0.08852305,0.035945624
398,0.1483507,0.085453466,0.3032039,0.32068658,0.14230537
399,0.1099148,0.046794668,0.28648597,0.39549708,0.16130748
400,0.96687007,0.010882388,0.010240499,0.012000019,7.0001156e-06
401,0.8808733,0.026918976,0.065526485,0.017658092,0.009023179
402,0.1498782,0.09637443,0.30231065,0.3136355,0.13780126
403,0.12899855,0.065836854,0.2972866,0.35491216,0.15296584
404,0.14804594,0.1042849,0.30404243,0.30778015,0.13584664
405,0.313978,0.25951532,0.22093548,0.14521846,0.060352724
406,0.12897886,0.0534632,0.2926454,0.37118688,0.15372574
407,0.96343917,0.015842663,0.010664076,0.0100311935,2.2990473e-05
408,0.27886435,0.26350895,0.22988959,0.16125526,0.066481866
409,0.58760417,0.12524013,0.15894222,0.09201496,0.036198497
410,0.19420661,0.20774709,0.27663726,0.22287658,0.098532446
411,0.21246706,0.1617989,0.2868919,0.23189762,0.1069445
412,0.9246871,0.039927542,0.016939502,0.018316025,0.00012983047
413,0.19775683,0.1930068,0.2776301,0.2316646,0.09994172
414,0.14305711,0.08757471,0.30060503,0.32842597,0.14033721
415,0.14343627,0.09308255,0.30343086,0.31883246,0.14121792
416,0.93234104,0.035483293,0.015519497,0.016410796,0.00024525804
417,0.27564275,0.2602356,0.23416337,0.16225645,0.067701764
418,0.15152358,0.08026953,0.29939443,0.32737994,0.14143254
419,0.13188627,0.057894036,0.29074788,0.36715388,0.15231793
420,0.1341633,0.103073984,0.2940932,0.33392093,0.13474856
421,0.14393337,0.11687464,0.30079377,0.30574745,0.1326508
422,0.1504235,0.11159307,0.2931671,0.3129686,0.13184768
423,0.95437956,0.026568832,0.009652018,0.009334484,6.505826e-05
424,0.13696568,0.058929276,0.29622516,0.35686,0.15101986
425,0.12710105,0.07059544,0.3001857,0.3509295,0.15118833
426,0.8943156,0.04912126,0.03304255,0.019964157,0.003556446
427,0.7295617,0.0820064,0.11510954,0.051662803,0.021659628
